part_id,name,manufacturer,manufacture_date,cost
81007,Brake Pad,Johnson-Martin,2014-08-18,102.85
71416,Oil Filter,Conner-Diaz,2012-01-29,96.09
98847,Brake Pad,Scott-Turner,2003-10-08,128.59
65916,Battery,Payne-Rodriguez,,74.23
28400,Brake Pad,Nguyen and Sons,2010-12-20,146.41
08902,Brake Pad,Smith-Miller,,68.46
49153,Spark Plug,"Morris, Jackson and Kelley",2003-04-13,89.45
21541,Spark Plug,Phillips-Johnson,2016-03-21,122.05
30732,Oil Filter,,2005-08-13,159.65
75267,Battery,Powell Group,2011-04-14,186.13
61270,Brake Pad,Becker-Mccarthy,2021-09-11,78.52
23601,Battery,Delgado and Sons,2009-04-16,153.28
95602,Oil Filter,Greene Ltd,,72.0
41433,Brake Pad,"Colon, Harris and Nelson",2021-09-18,15.87
73374,Air Filter,,2008-12-31,166.04
83882,Spark Plug,,,83.0
37959,Oil Filter,Baker PLC,2017-02-01,175.08
01264,Battery,,,155.27
16301,Oil Filter,Ross-Blake,2019-03-05,32.29
60584,Brake Pad,"Sanchez, Tate and Newman",2005-03-22,187.26
93672,Oil Filter,Campbell and Sons,2017-04-17,107.37
26018,Oil Filter,Hall LLC,2015-11-08,
96530,Battery,"Hughes, Cruz and Phillips",2015-08-21,78.18
13863,Oil Filter,Lee Ltd,2010-07-22,95.92
67087,Battery,"Davis, Oliver and Sullivan",2001-12-19,198.74
