repair_order_id,vin,customer_id,dealer_id,part_id,price,labor_hours,repair_date,warranty_flag
71937,1YPN5AKSI4KX5L7EK,11412,31856,64430,952.25,,2022-12-29 10:58:55.798423,1
46615,XP2E65ZMS3BJ0I447,10540,87239,71105,706.92,4.28,2023-02-03 05:05:33.139077,1
33985,54YC0EKG8AC0HK2YZ,62593,27372,82007,558.43,0.7,2023-02-04 15:24:02.875435,0
68064,KYXK6TLNZ6T5MS8OQ,00927,68988,75267,292.7,2.64,2020-12-20 10:36:34.723926,1
31543,UB9GY654BBGKW2SDN,98247,24557,35848,223.32,4.1,2023-11-19 15:55:20.836147,0
58860,N06U9VD7XFD9RZOFR,40910,97186,90700,772.08,4.34,2025-09-02 11:02:13.406293,0
23480,BJIOYZSAWBX9XCD4L,62593,43041,45426,504.71,2.2,2023-12-08 02:30:23.538508,0
36001,I33ITSN5EM4ZJTG16,97235,38019,99602,830.94,3.38,2024-10-17 03:17:44.065135,1
92063,M2C0SZY44MXWZ95H2,57438,55313,55854,245.52,,2022-10-28 00:25:52.495387,0
84495,I33ITSN5EM4ZJTG16,60691,65674,35848,149.08,2.54,2020-07-24 11:01:12.285948,0
39027,1KU1Y438NMLZBDJZJ,00305,31276,49153,470.84,,2021-11-04 07:33:33.282771,0
21738,0LFZV39V336IJSHQG,76627,95966,,225.87,3.73,2024-12-05 21:46:26.929817,1
24866,ZB4O3COKDXM5VMVM1,81518,04571,38739,596.19,1.74,2022-07-24 23:29:48.622266,0
71851,FAROPZPZHWNFXCU2V,45770,76724,10845,660.01,2.87,2021-06-16 18:21:18.888704,1
37019,O4U1X8S742XPJ8YZX,55320,53573,,120.58,,2022-01-02 20:58:26.652591,0
49353,2YS42TWZQIXPPJN95,12334,34625,,210.4,2.93,2023-11-11 17:52:03.138037,0
64961,4QUG8AGX4AQ1096Y8,26106,57649,82268,459.41,3.25,2023-11-19 17:53:02.533268,1
44889,EAO4PFGHJADLHZ7S3,52799,29553,23601,821.29,2.27,2020-03-20 05:04:21.463633,0
14012,IXU267GR7AT61SBCQ,11814,53573,36185,249.35,3.18,2020-03-01 12:52:49.918875,1
20894,VVYVDBXGZ5DL3GN5V,89224,77013,16292,377.64,4.36,2023-03-19 06:59:50.819091,0
27453,4BZ2ZK8DB127GN5MZ,11412,76167,51304,959.35,2.3,2020-01-05 22:09:18.679038,0
97371,P1H4IU42F87GVH7XR,65285,63632,71627,434.98,4.69,2023-12-20 07:38:25.373578,0
54786,B0L5YF52H1ESZ32Y8,22066,86365,65682,691.91,,2021-05-13 19:34:45.302058,1
88389,K0MG4SLY2IXMBJGSB,38460,67720,,779.82,,2022-04-19 15:17:51.232952,1
21022,5YWMMRX75XGFI7HTK,30062,48709,28400,335.3,2.52,2021-02-03 15:00:12.421125,0
51800,UB9GY654BBGKW2SDN,65285,52910,,896.14,3.2,2021-03-25 01:52:49.084501,1
98212,5NI0CDVTQB830QBOI,43007,04571,91782,537.61,0.77,2023-04-20 01:56:17.646598,1
44812,7XPQNJD79KZ6ZZG20,36399,61535,08265,701.49,3.19,2024-01-22 22:48:08.212622,1
64974,I52O03BD95H2QYC5A,18085,43041,82225,381.19,1.94,2023-12-11 10:51:12.827749,1
42437,9YCM2IQD1LQB7QDPL,56527,77371,,734.07,1.4,2024-08-20 17:11:13.837790,1
57040,26270XJJ6JOCRXHRS,18425,34625,34471,198.42,,2025-04-05 04:56:54.333035,0
75985,EGRIBHZBZ6WVQX093,41136,40634,,602.61,1.5,2023-10-30 04:35:16.792550,1
66714,FUQ3D8UBTN0AJ1WEO,00884,46791,92913,607.45,4.54,2021-03-26 07:50:44.138969,1
14808,RMSAWL5V2XJLNB8FA,15165,20593,17768,852.08,1.22,2023-02-01 09:57:42.863457,1
08151,8D19GP79XE3FYC3UK,94540,65674,16292,571.94,1.52,2022-10-15 23:36:33.776736,0
19729,EPGP265YAA4D1PVBT,36926,21066,,128.08,0.73,2021-11-05 17:41:32.502757,0
13032,6BS1AHDSS54F3VUOF,76627,31276,35140,811.94,2.12,2021-12-18 22:58:16.643201,1
27750,L0L2X3Z5C8Y4ZM10O,74781,29553,47861,165.92,,2022-05-12 22:35:38.538853,1
90407,55F1TUI170JUKI21Z,10540,03508,08526,513.07,4.42,2022-12-06 22:16:32.775474,1
03915,DYQZDL23H7O0F9NR4,45770,87375,47478,801.83,2.58,2024-02-21 12:25:53.466564,0
21214,HD2HE9DREX1XORIHV,62318,68726,91782,225.98,0.75,2024-07-04 21:44:37.530925,0
13399,ICMUTGSD1FRZTP5T6,15165,29553,66956,431.87,1.82,2022-12-12 13:04:51.105591,1
94431,YDUS8K3EJ44W04DLH,12334,40964,67456,508.1,3.7,2021-12-31 23:26:30.013698,1
97118,LEG99AWQVIH40KIT1,97260,57649,82268,924.83,,2024-03-13 15:46:25.561202,0
64327,NZMEPS63WWIBWQO8I,04325,58322,,907.44,3.59,2020-03-29 00:39:32.392765,0
74684,X0BVVK4KMFVIBCS3X,18942,34625,35848,739.26,1.19,2020-06-21 09:52:30.081258,1
42374,E7YPDZH5NF3BSZN1Z,36952,77013,83882,672.89,1.28,2023-07-05 19:12:54.569091,1
58283,D5UI0WHPIIKNIDZYA,90250,97186,,174.93,3.62,2022-08-01 06:56:17.457689,1
65776,JXXA0GVDH0CX88ZGS,35385,43041,53354,805.77,1.37,2020-01-17 10:34:45.853344,1
04647,ONSYFQ3AFSVEJ5USU,31799,01120,83897,538.93,4.27,2020-06-27 19:19:28.571195,1
54526,Y4G8332AMSMTTHP1F,23955,67720,,907.96,4.83,2024-06-16 21:32:47.048879,1
95563,9YCM2IQD1LQB7QDPL,31799,71243,10845,526.33,4.13,2021-02-07 11:47:26.263903,1
45220,Y8BLQQGXLO044G988,90250,53573,,428.08,1.11,2023-10-02 12:53:57.091412,0
43293,4BZ2ZK8DB127GN5MZ,45770,62181,61270,366.08,1.71,2020-10-20 16:23:13.660330,0
71313,ENW9YR6MN0W89C1DF,90690,40634,82007,458.9,0.72,2023-09-20 09:00:56.590450,1
06118,X4HD4QMP628CGH831,02276,08119,16301,287.89,1.09,2025-01-03 04:43:10.286093,1
58614,HJAXHWDC21C9DLBL6,39289,61018,83882,976.46,1.56,2025-11-03 10:41:22.775980,1
96249,EPGP265YAA4D1PVBT,17990,23732,74261,830.99,4.17,2023-09-28 00:42:54.027920,0
42425,QSW2XQ4ZSIGVI0ELW,97235,96746,33477,294.93,1.22,2025-10-31 08:22:28.156353,0
19256,MP8C66X94P2ZH4SUS,76397,43041,79717,703.8,4.11,2022-10-25 01:10:36.552028,1
44839,8CCAFY23W9GV60JE3,18625,76724,15241,248.02,4.68,2022-02-04 09:59:33.665351,0
18987,KIYAW7X8GJ1Q7DWZW,74781,77811,66956,975.45,2.66,2021-10-13 05:42:09.425373,0
02619,4DRSVHSIWB4QI4HKV,32265,96746,81739,270.2,1.06,2021-01-12 01:30:47.031840,0
28735,LUAY0TY9DHHGTL71O,79057,49477,16646,881.93,,2025-08-15 20:18:56.071781,1
68977,H9EPTM8U2D8MRG54U,05736,21066,86774,128.21,0.61,2025-11-18 21:43:32.724045,1
66096,RDS9NE10FNXCTMEQL,18085,38019,16646,218.98,0.78,2021-12-10 15:40:29.075960,1
84229,NDCB9T6I0FLAST2WT,76444,71243,21541,984.31,1.56,2024-12-29 18:59:24.461330,1
39376,1A7M95W5YQ4TG7IWO,36926,45052,67087,690.77,0.55,2024-05-07 22:26:49.392138,1
73596,0J1BA8X8I7Q0EZMPV,65264,38019,60584,677.4,1.76,2023-09-25 04:31:49.899006,1
20752,FWHDT4BTACZKUEQTL,22066,74748,36185,769.73,2.48,2020-05-23 20:44:59.011069,1
35348,LXEV58QF7AXTSM2S3,36129,12048,60584,268.1,3.07,2025-08-08 23:32:13.741834,0
77398,UUJF87TMSA1COLVPQ,56527,03508,,628.17,2.29,2021-08-14 14:13:50.771722,1
48987,HUD7XQA741INBTDKK,26106,38825,,439.66,1.41,2022-08-03 02:52:36.406699,1
99266,2YS42TWZQIXPPJN95,35385,61172,08630,558.35,,2025-08-29 00:16:27.471195,0
91580,F0WH9WPPI0T1762HZ,34216,12048,16646,636.17,1.36,2021-02-17 00:32:49.862534,1
94452,LW9M5OMKP8PAEJQ8L,08044,48816,71113,263.91,4.48,2023-06-11 03:21:18.054757,0
78723,ICMUTGSD1FRZTP5T6,91940,12048,53475,105.45,3.14,2024-12-05 13:16:17.956336,1
03418,EZYASSRVGELM18RTT,34877,33556,95602,903.93,4.32,2023-04-13 00:34:22.420843,0
46968,V6C9BMKN2JMDKX0DR,02276,68988,41726,496.19,0.57,2022-04-24 22:29:56.148112,1
08039,1A7M95W5YQ4TG7IWO,45350,53573,26018,623.56,2.65,2020-04-15 19:30:55.321969,0
16973,8ME5M9UNHJLXEQHTB,21517,17837,62424,653.69,,2025-03-22 12:33:26.022269,0
90472,9O87AB0BB50PTG4KH,74781,83639,,708.61,0.82,2021-09-01 06:54:59.491569,1
87698,WNMEZXQUCJC3OVHW0,46024,42259,,484.02,,2025-11-08 06:19:43.710908,0
37103,8D19GP79XE3FYC3UK,97260,99544,31407,528.98,2.92,2022-03-15 04:18:01.910808,0
97243,5NI0CDVTQB830QBOI,35163,42259,,952.29,4.47,2025-08-06 03:03:36.909319,1
73631,1D0ZQMBPIX3T3A10I,61278,40964,,763.24,2.61,2023-12-29 06:01:31.700448,1
18415,GEY1SOPKA9FTQQ1PX,54566,71209,26958,163.81,,2020-09-14 06:08:16.756010,1
71812,52LM3V16TTB0Z4WQZ,23881,12048,,735.96,2.42,2022-05-05 07:31:00.675338,1
81996,7M8Q2J3WAUHPDDR2V,17990,28200,96932,394.82,3.88,2021-03-22 04:10:27.044285,1
89781,AVGFJ8WLNQV2UUY4M,00305,46791,,169.0,0.74,2025-08-19 23:29:22.793961,1
12418,X5PN6A8ZOO2NNKR1G,39289,24557,71627,965.0,4.09,2023-03-21 05:59:38.706914,0
73043,CQ5XENYS8YS3W4DM2,26106,68988,,617.29,4.94,2020-08-17 13:49:01.462089,1
97809,55F1TUI170JUKI21Z,36465,04571,54079,305.85,3.48,2021-06-21 14:05:06.096315,1
28766,KSONB015CCMTEW8BX,08603,21066,69138,177.95,4.02,2021-07-02 02:37:14.380099,1
14685,YZG84GPLVDKTRR1KN,54566,65954,01264,648.64,2.64,2025-04-04 10:10:30.116823,0
10277,MBAVICXEBBFSWMEJY,65916,53573,53475,244.64,3.84,2024-12-26 08:42:01.035067,1
57898,1TM5ONOMFZ6WE17WU,05007,96047,23834,357.76,4.51,2022-01-14 04:43:58.461926,1
58431,1AZ04RY3G9APGVXZA,51137,76724,,201.46,2.37,2021-03-03 00:36:19.924582,0
94390,D859TN3LYFIIDEHJT,21271,96746,,481.09,4.54,2022-11-28 09:28:56.597231,1
56544,CPE4N0EI9DMD8YR13,24582,39207,01264,235.49,3.07,2020-05-02 19:51:44.074776,1
69169,WNMEZXQUCJC3OVHW0,05736,68726,53036,750.84,1.09,2025-10-18 00:19:25.823040,1
30809,O4O16HKRAJCY2C8DJ,30062,27372,,966.34,3.57,2023-08-02 23:27:33.957398,1
98103,KU9DHQFEV9DFMDF2H,61594,09757,61966,890.27,,2025-12-28 04:34:57.339249,1
77787,GXSTDH2J0MN0P0NRY,52386,86667,,998.42,1.38,2023-03-10 17:31:30.060479,1
67234,FWHDT4BTACZKUEQTL,65264,58768,71113,942.41,2.31,2024-05-18 23:29:22.393784,0
66035,HR1KQVHSEWXFZG50Y,73689,43041,45858,904.39,3.94,2022-05-20 16:06:24.507090,0
66307,XAIOO0KTCMQ6IJUKU,98368,92133,,462.57,0.51,2022-01-28 23:47:35.832856,1
33343,AVGFJ8WLNQV2UUY4M,82873,41946,93622,883.79,3.11,2021-12-26 13:38:52.074733,0
86922,VVU663PS0GZZTR4OC,95416,83639,66444,898.02,4.18,2022-04-23 10:44:36.262777,1
22089,XP2E65ZMS3BJ0I447,39289,93527,36185,845.21,4.76,2021-10-01 19:13:19.816427,0
31014,04ZJFQEXZ7UCZPJ6B,90616,39207,,533.3,2.2,2023-06-21 13:19:17.074183,1
83708,XAIOO0KTCMQ6IJUKU,50570,41946,61270,434.97,1.02,2023-02-07 10:31:04.394054,0
18441,Q3QWN3NOLDV3JIMJ0,30062,31484,96530,263.15,3.58,2023-03-27 04:10:15.114805,0
79011,0SF0XUJLHO3VPS0C9,59045,65674,93622,512.48,,2021-04-06 11:58:26.462724,0
37458,Q67XCIK2JL7YO0NP0,59045,01120,,392.43,2.33,2024-08-11 10:06:43.047935,0
18009,OHGZTM3ZUZ1SFP2VR,45350,81110,45858,382.81,0.6,2025-12-13 21:49:04.891200,1
80147,W7EFVIVL83UVVCXFI,58359,77811,37714,230.44,3.84,2023-10-11 08:00:17.060949,1
34920,S2AUR9FT08FYHTQD3,79057,60914,99275,551.13,,2022-04-21 02:24:07.727900,1
80358,MOINYDLJFN5RSYOR0,98247,93527,06280,891.15,4.4,2021-07-09 21:17:18.457374,0
16738,CO6BD0M4II8ONUOD4,33370,41126,21063,238.63,3.96,2021-02-24 10:58:06.436078,0
96950,Y4G8332AMSMTTHP1F,76397,81110,41108,218.04,1.98,2025-02-16 10:12:48.085290,1
19164,0SF0XUJLHO3VPS0C9,02262,87375,,124.18,4.88,2025-03-04 02:46:08.041352,0
07806,QM150KIZF62QMNTZW,48537,34625,,118.3,3.55,2023-03-15 04:43:47.097139,1
12791,U0RAHKH8EDY10292J,21030,42259,,455.85,,2025-11-13 10:05:50.205945,1
56989,8SZD5YH1E8M6NN4IB,10775,60914,73374,881.37,4.97,2022-09-28 05:24:25.677693,0
19508,Y8BLQQGXLO044G988,00938,49477,30804,667.27,3.8,2023-12-15 09:43:58.454153,1
32954,MIA3TR08SNQU7W5D5,20697,29553,45426,625.27,0.74,2022-01-24 10:07:57.298381,1
91764,49RP4C5RT82FPI6MV,36952,99544,82268,147.32,0.93,2024-02-12 01:20:26.173408,1
94998,395XTFZNMQWF8OFW0,40562,02204,92272,137.45,2.11,2020-11-10 18:25:48.508591,0
33356,V5NMGFPISLB0LH1QA,18942,91741,32212,710.31,4.3,2021-05-10 21:19:59.999426,0
11222,0J1BA8X8I7Q0EZMPV,51207,20593,55897,475.9,1.1,2024-03-18 16:52:30.750390,0
07695,4I2R1FWNP6COO5O6K,37431,46791,23834,666.43,2.56,2021-03-14 03:50:19.077573,0
85332,0LFZV39V336IJSHQG,42566,01013,98554,668.37,3.42,2025-04-01 01:49:58.193685,0
86864,22MZ872PBLHU5ZXRL,21873,08119,71113,250.44,,2020-04-14 03:18:12.894793,1
18064,DT09K6ZIR9VQP7ITH,45850,29553,23834,154.47,0.57,2023-07-09 02:03:04.691343,0
02191,WBCNESGDH8VIXYLJA,11814,36682,19623,856.69,1.49,2022-12-28 13:30:07.006039,1
64640,22MZ872PBLHU5ZXRL,45142,61535,,748.28,2.86,2021-07-26 13:20:01.109812,0
92955,UL3KY9TCXC7OJWK1R,45142,61172,35848,124.3,3.57,2022-04-27 10:50:25.652618,0
50943,GXSTDH2J0MN0P0NRY,17990,34625,,558.64,0.89,2022-02-24 01:53:45.496213,1
39008,NZMEPS63WWIBWQO8I,23022,57649,40373,343.8,3.93,2024-12-29 17:40:55.240526,1
88633,VVYVDBXGZ5DL3GN5V,04071,77371,,467.28,4.45,2024-06-25 14:24:07.456928,1
40915,1KU1Y438NMLZBDJZJ,00938,04705,60584,627.25,3.2,2025-03-20 09:41:46.613143,1
79661,2L7UE45T9MDUNIO58,92689,63632,,536.57,4.02,2020-02-09 23:06:36.281975,1
14456,ICMUTGSD1FRZTP5T6,67020,36682,08265,191.29,4.52,2020-05-10 15:13:44.528039,1
64691,NFT5VMIDFKVPZKW23,23881,60788,17768,330.6,4.76,2024-05-13 06:14:48.338527,1
94515,O4O16HKRAJCY2C8DJ,76934,87524,28400,114.07,3.81,2021-08-27 20:50:21.174465,0
57645,YJNJICNR2TRVOQGCL,51201,12803,69138,724.45,2.7,2023-05-02 19:28:26.296974,0
42005,QP5Y0XYWXXSDGLI1M,35385,21066,,604.06,1.57,2021-08-24 07:29:26.946097,0
86138,AKYB7RPZS7MKB4S31,18625,95084,51784,973.87,2.23,2021-02-14 09:24:43.697680,1
54513,608NTLOJL511SQHSW,58641,68988,,649.1,2.05,2024-02-23 17:05:10.611949,1
94614,DY4AJLWQMJYRRKNOK,94540,67720,35848,853.68,4.22,2021-11-18 22:59:11.222055,1
83987,L21DOI5I9KJK4IAL1,66255,87524,,592.17,,2020-10-04 23:59:52.485863,0
08991,MBAVICXEBBFSWMEJY,08603,77811,93622,249.96,4.77,2024-03-05 20:02:31.261276,1
03620,R34U8H7XYE8YQNDN8,51207,81110,25173,564.15,4.22,2024-04-14 23:05:27.276568,0
49783,U0RAHKH8EDY10292J,26318,58322,85200,970.9,,2022-04-28 19:58:25.189057,0
21362,6UHEHS2S3W8K69867,81533,65954,,873.73,1.57,2020-08-05 10:50:27.517807,0
05501,N4BPJG8MIFRNBD2A2,32265,44749,47478,899.11,4.24,2024-04-09 05:29:35.151593,0
84741,DT09K6ZIR9VQP7ITH,51137,87239,55854,274.09,1.35,2020-02-17 20:18:41.374973,0
40857,I33ITSN5EM4ZJTG16,77071,63632,97322,538.77,4.67,2022-07-10 05:09:11.950836,1
54980,IXU267GR7AT61SBCQ,57839,31276,99602,745.73,1.36,2025-06-03 20:29:49.885693,1
11962,AKYB7RPZS7MKB4S31,83620,31276,83267,406.15,2.7,2025-11-08 14:39:33.343917,1
61461,PKYIUP2RY41F9VRAM,27728,58768,,785.34,4.23,2023-03-28 18:57:07.764174,1
11878,2JEUY78D9QD5W3TE6,66143,90723,99275,342.79,2.26,2021-07-31 06:43:18.807813,0
62938,02ZRR914CTSASNV5R,65737,17837,93672,193.53,0.88,2020-02-06 08:05:39.601501,0
68228,Y4G8332AMSMTTHP1F,14322,92133,61270,742.31,,2020-08-08 09:23:12.611354,0
21227,15M4ZRPQID9AXD3VR,38960,92133,12381,970.42,1.6,2020-08-08 12:33:23.542886,0
87972,EGRIBHZBZ6WVQX093,97260,90723,54279,295.77,2.78,2020-09-24 19:52:08.155282,0
96637,4DRSVHSIWB4QI4HKV,60691,42259,16417,323.82,1.89,2021-01-26 16:29:33.052310,0
97093,LEG99AWQVIH40KIT1,00884,48709,32212,450.68,1.9,2023-04-17 22:06:49.808419,1
60228,PMFEBDMDTL39RQ3GM,40209,24557,01264,163.46,3.63,2023-07-16 08:06:41.941924,1
44660,L3ED2VN0OFOWYZEFO,42497,90723,21110,906.61,3.88,2020-10-11 00:50:35.110610,1
22523,O8MC24V4ISCUPB78Q,90690,45052,10419,522.32,4.22,2021-06-14 01:30:13.431113,0
17559,B0L5YF52H1ESZ32Y8,52386,48816,09564,411.8,1.96,2023-07-12 16:05:40.755220,1
67982,46JNT4RYSX7USTQSN,43936,62181,,269.77,3.63,2022-10-08 20:15:13.823472,0
59490,IEUD7WBX7OL6QFODE,15165,86365,41726,470.35,4.84,2021-05-03 07:47:51.625206,0
38165,OKVFB7VXPK2EMPL57,23022,77013,16301,257.92,4.11,2024-02-04 06:19:30.527623,1
17421,1A7M95W5YQ4TG7IWO,62593,68988,,813.88,2.17,2022-10-23 07:05:43.650709,1
58372,60CL2POQXMN7U2Y0M,66143,53638,48744,793.25,1.69,2022-05-12 08:51:57.436036,1
37111,W5Z7PUHEPUPK18GFH,62318,87375,95065,909.89,0.54,2023-01-05 05:47:33.799683,0
88612,LOHRGG756EX466WOA,11285,48709,,566.81,,2020-09-29 09:53:58.107021,0
84380,VPCUFS413K1EQKPKA,23881,92133,08526,952.07,3.65,2022-12-26 05:14:39.853684,0
58166,RRSU5RSSCG4TVXHJE,65737,53638,,665.9,3.63,2020-08-24 10:21:22.904978,0
38190,NDCB9T6I0FLAST2WT,36465,97186,95602,322.74,4.68,2025-04-25 09:12:54.053995,0
52758,LOHRGG756EX466WOA,31086,95084,64430,787.54,2.52,2023-07-13 20:28:05.110951,0
49008,LW9M5OMKP8PAEJQ8L,48633,23732,,872.37,1.91,2024-08-07 11:31:10.327451,0
94795,7M8Q2J3WAUHPDDR2V,61278,40964,37714,213.72,2.95,2020-08-11 10:13:16.916949,1
29510,B5ANHWR3WFZSGZLK8,52699,77371,71627,150.85,1.24,2022-01-09 22:13:38.208231,0
16346,3FAEQPI25VP8PVESX,43007,43041,67456,504.01,1.49,2022-08-20 17:42:49.705441,1
64026,FWHDT4BTACZKUEQTL,65264,23732,01264,344.05,,2024-11-09 15:09:16.085404,1
57704,XAMQUZQFDP90SPAWO,38717,71209,28400,213.73,1.02,2022-12-20 01:09:02.016739,0
15587,2Q41RNI9CNBI5GJ6E,62885,03508,,650.98,4.56,2025-12-28 03:23:40.160161,1
29399,W5Z7PUHEPUPK18GFH,66255,42259,95602,450.78,4.3,2020-06-09 17:04:00.166479,0
02697,PHRQ4N87OYE66DY2W,36926,83170,61121,484.2,3.21,2023-01-08 14:47:22.127414,1
93512,X0BVVK4KMFVIBCS3X,08684,62181,21110,431.67,,2023-04-15 14:43:37.821532,1
81934,XXIBTG32BPGXN06RF,40562,95966,79717,964.41,0.66,2023-03-18 02:39:17.880959,0
26096,04ZJFQEXZ7UCZPJ6B,57839,45052,83897,738.11,2.34,2025-01-03 15:27:21.915435,1
68298,3F8ASYZ78RDEKWSI6,29268,61535,61270,779.08,3.59,2023-10-15 15:59:58.033521,0
36127,NDCB9T6I0FLAST2WT,89666,06166,35140,146.75,2.54,2023-02-17 10:46:11.085820,0
12143,4DRSVHSIWB4QI4HKV,59045,31856,41108,754.74,4.77,2022-01-31 11:28:56.858770,0
15188,MIA3TR08SNQU7W5D5,49785,67549,37959,594.96,3.87,2022-11-21 03:39:20.934307,1
43164,O8MC24V4ISCUPB78Q,36399,99544,82007,436.38,2.98,2020-10-14 16:37:44.981088,1
91410,MQE0KJK2QVXIPY6DN,20179,53638,08630,596.81,4.06,2023-06-14 15:26:01.833068,1
54021,E7YPDZH5NF3BSZN1Z,31086,63632,96932,232.94,3.91,2020-03-15 22:15:32.420481,0
92750,49JELVGR34QRYZXWO,48537,49477,,449.42,1.13,2023-01-03 11:45:23.401736,1
45859,H9EPTM8U2D8MRG54U,23955,87239,,510.21,2.22,2022-08-05 13:25:48.837988,1
68966,IBBEIRJW2KSSK1OJ0,65264,71209,09114,486.63,1.19,2025-06-19 19:18:50.954452,1
34983,04ZJFQEXZ7UCZPJ6B,61594,68726,08265,505.64,3.89,2023-11-21 07:48:38.891832,1
15288,8CCAFY23W9GV60JE3,37077,82417,59089,247.33,2.68,2021-12-11 04:13:39.679811,0
10177,EGRIBHZBZ6WVQX093,39289,08782,70417,457.16,0.68,2022-02-07 13:32:02.313560,1
93559,OA34KDKJBQC9W16NU,21030,77811,21541,661.7,,2024-09-06 14:06:47.913195,0
26183,WNMEZXQUCJC3OVHW0,10540,87524,98554,484.18,4.49,2022-01-30 22:34:11.245151,0
47423,MOINYDLJFN5RSYOR0,63564,95966,36185,587.73,2.32,2021-09-10 21:41:02.392032,0
98429,0LFZV39V336IJSHQG,04071,38019,16685,871.77,3.59,2024-02-10 05:35:03.359368,1
89033,3FAEQPI25VP8PVESX,65285,03508,50747,319.87,,2025-01-23 09:14:15.874022,1
33200,USD1HH58FSNAN7U22,68204,23799,32526,780.56,2.19,2020-05-08 12:42:48.671030,1
46437,XAIOO0KTCMQ6IJUKU,26106,65674,67087,267.1,1.3,2024-03-16 06:48:32.471754,1
35324,9O87AB0BB50PTG4KH,49389,87375,16417,602.53,1.6,2023-05-31 07:48:12.914125,0
13040,EAO4PFGHJADLHZ7S3,90616,77811,,356.23,1.23,2020-05-19 05:32:07.490026,1
12834,O4O16HKRAJCY2C8DJ,42207,55313,93672,873.04,,2025-07-20 16:13:13.738578,0
61439,B5GMXHKSI25P6H3PC,63564,42259,91782,258.83,3.88,2024-01-10 15:15:19.099240,1
04987,V8URF3K2R1F307OYU,51207,62181,53485,344.81,4.12,2025-12-29 13:25:28.791914,0
81547,LW9M5OMKP8PAEJQ8L,11412,92133,44943,589.05,3.87,2025-03-11 16:32:03.067435,0
96517,7M8Q2J3WAUHPDDR2V,33370,36682,41726,714.49,3.85,2022-01-24 16:07:04.604207,0
93349,HR1KQVHSEWXFZG50Y,02276,76167,01583,635.8,1.9,2021-02-15 00:29:37.479770,0
48862,CPTJBDLPHDLVG6LEI,26318,79378,01264,193.91,4.57,2021-10-18 03:20:16.477556,1
17062,O4O16HKRAJCY2C8DJ,36465,63632,53475,413.52,2.75,2024-11-18 19:15:16.566918,1
30156,H22QP5D7GNBMWSLZ2,37406,44749,16417,353.14,4.2,2024-03-12 20:00:29.676512,0
29884,6LSE9WP9VH8Z10DPV,70771,27651,16685,972.18,3.1,2024-01-18 21:48:27.810751,0
44282,RDS9NE10FNXCTMEQL,26844,49364,41726,657.57,4.13,2024-03-20 20:23:32.821816,0
